,path,name,datas,n_items
355,"('../images/object/kitchen_utensil/plate', [], ['plate11.jpg', 'plate05.jpg', 'plate16.jpg', 'plate12.jpg', 'plate17.jpg', 'plate13.jpg', 'plate06.jpg', 'plate01.jpg', 'plate07.jpg', 'plate14.jpg', 'plate08.jpg', 'plate10.jpg', 'plate09.jpg', 'plate02.jpg', 'plate19.jpg', 'plate15.jpg', 'plate04.jpg', 'plate18.jpg', 'plate03.jpg', 'plate20.jpg'])",kitchen_utensil plate,"('object', 'kitchen_utensil', 'plate')",20
356,"('../images/object/kitchen_utensil/corkscrew', [], ['corkscrew05.jpg', 'corkscrew17.jpg', 'corkscrew10.jpg', 'corkscrew20.jpg', 'corkscrew15.JPG', 'corkscrew02.jpg', 'corkscrew08.jpg', 'corkscrew13.jpg', 'corkscrew06.jpg', 'corkscrew01.jpg', 'corkscrew07.jpg', 'corkscrew03.jpg', 'corkscrew14.jpg', 'corkscrew19.jpg', 'corkscrew04.jpg', 'corkscrew12.jpg', 'corkscrew18.jpg', 'corkscrew16.jpg', 'corkscrew11.jpg', 'corkscrew09.jpg'])",kitchen_utensil corkscrew,"('object', 'kitchen_utensil', 'corkscrew')",20
357,"('../images/object/kitchen_utensil/fork', [], ['fork03.jpg', 'fork12.jpg', 'fork20.jpg', 'fork05.jpg', 'fork10.jpg', 'fork04.JPG', 'fork13.jpg', 'fork11.jpg', 'fork14.jpg', 'fork01.jpg', 'fork18.jpg', 'fork19.jpg', 'fork17.jpg', 'fork15.jpg', 'fork08.jpg', 'fork02.jpg', 'fork06.jpg', 'fork09.jpg', 'fork16.jpg', 'fork07.jpg'])",kitchen_utensil fork,"('object', 'kitchen_utensil', 'fork')",20
358,"('../images/object/kitchen_utensil/whisk', [], ['whisk04.jpg', 'whisk15.jpg', 'whisk10.jpg', 'whisk13.jpg', 'whisk17.jpg', 'whisk03.jpg', 'whisk11.jpg', 'whisk09.jpg', 'whisk06.jpg', 'whisk12.jpg', 'whisk08.jpg', 'whisk19.jpg', 'whisk18.jpg', 'whisk01.jpg', 'whisk14.jpg', 'whisk05.jpg', 'whisk16.jpg', 'whisk07.jpg', 'whisk02.jpg', 'whisk20.jpg'])",kitchen_utensil whisk,"('object', 'kitchen_utensil', 'whisk')",20
359,"('../images/object/kitchen_utensil/knife', [], ['knife03.jpg', 'knife11.jpg', 'knife17.jpg', 'knife15.jpg', 'knife18.jpg', 'knife13.jpg', 'knife09.jpg', 'knife19.jpg', 'knife05.jpg', 'knife04.jpg', 'knife01.jpg', 'knife12.jpg', 'knife08.jpg', 'knife06.jpg', 'knife07.jpg', 'knife14.jpg', 'knife10.jpg', 'knife02.jpg', 'knife16.jpg', 'knife20.jpg'])",kitchen_utensil knife,"('object', 'kitchen_utensil', 'knife')",20
360,"('../images/object/musical_instrument', ['guitar', 'flute', 'gong', 'violin', 'organ', 'tambourine', 'maraca', 'piano', 'clarinet', 'accordion', 'saxophone', 'drum', 'trumpet', 'harmonica', 'xylophone', 'harp'], [])",object musical_instrument,"('object', 'musical_instrument')",16
361,"('../images/object/musical_instrument/guitar', [], ['guitar02.jpg', 'guitar17.jpg', 'guitar18.jpg', 'guitar08.jpg', 'guitar05.jpg', 'guitar15.jpg', 'guitar12.jpg', 'guitar09.jpg', 'guitar07.jpg', 'guitar19.jpg', 'guitar11.jpg', 'guitar06.jpg', 'guitar04.jpg', 'guitar13.jpg', 'guitar03.jpg', 'guitar14.jpg', 'guitar10.jpg', 'guitar01.jpg', 'guitar16.jpg', 'guitar20.jpg'])",musical_instrument guitar,"('object', 'musical_instrument', 'guitar')",20
362,"('../images/object/musical_instrument/flute', [], ['flute14.jpg', 'flute07.jpg', 'flute04.jpg', 'flute02.jpg', 'flute03.jpg', 'flute15.jpg', 'flute10.jpg', 'flute17.jpg', 'flute16.jpg', 'flute13.jpg', 'flute20.jpg', 'flute01.jpg', 'flute05.jpg', 'flute08.jpg', 'flute12.jpg', 'flute11.jpg', 'flute19.jpg', 'flute09.jpg', 'flute06.jpg', 'flute18.jpg'])",musical_instrument flute,"('object', 'musical_instrument', 'flute')",20
363,"('../images/object/musical_instrument/gong', [], ['gong09.jpg', 'gong03.jpg', 'gong08.jpg', 'gong02.jpg', 'gong19.jpg', 'gong12.jpg', 'gong11.jpg', 'gong06.jpg', 'gong17.jpg', 'gong15.jpg', 'gong16.jpg', 'gong18.jpg', 'gong13.jpg', 'gong14.jpg', 'gong04.jpg', 'gong05.jpg', 'gong10.jpg', 'gong07.jpg', 'gong01.jpg', 'gong20.jpg'])",musical_instrument gong,"('object', 'musical_instrument', 'gong')",20
364,"('../images/object/musical_instrument/violin', [], ['violin19.jpg', 'violin02.jpg', 'violin10.jpg', 'violin06.jpg', 'violin20.jpg', 'violin12.jpg', 'violin17.jpg', 'violin01.jpg', 'violin05.jpg', 'violin18.jpg', 'violin08.jpg', 'violin11.jpg', 'violin09.jpg', 'violin03.jpg', 'violin16.jpg', 'violin07.jpg', 'violin15.jpg', 'violin04.jpg', 'violin14.jpg', 'violin13.jpg'])",musical_instrument violin,"('object', 'musical_instrument', 'violin')",20
365,"('../images/object/musical_instrument/organ', [], ['organ17.jpg', 'organ14.jpg', 'organ18.jpg', 'organ13.jpg', 'organ04.jpg', 'organ08.jpg', 'organ06.jpg', 'organ20.jpg', 'organ11.jpg', 'organ15.jpg', 'organ01.jpg', 'organ12.jpg', 'organ19.jpg', 'organ16.jpg', 'organ03.jpg', 'organ05.jpg', 'organ02.jpg', 'organ07.jpg', 'organ09.jpg', 'organ10.jpg'])",musical_instrument organ,"('object', 'musical_instrument', 'organ')",20
366,"('../images/object/musical_instrument/tambourine', [], ['tambourine06.jpg', 'tambourine17.jpg', 'tambourine14.jpg', 'tambourine09.jpg', 'tambourine13.jpg', 'tambourine11.jpg', 'tambourine03.jpg', 'tambourine12.jpg', 'tambourine10.jpg', 'tambourine16.jpg', 'tambourine01.jpg', 'tambourine19.jpg', 'tambourine05.jpg', 'tambourine08.jpg', 'tambourine18.jpg', 'tambourine20.jpg', 'tambourine02.jpg', 'tambourine15.jpg', 'tambourine04.jpg', 'tambourine07.jpg'])",musical_instrument tambourine,"('object', 'musical_instrument', 'tambourine')",20
367,"('../images/object/musical_instrument/maraca', [], ['maraca06.jpg', 'maraca03.jpg', 'maraca15.jpg', 'maraca17.jpg', 'maraca14.jpg', 'maraca09.jpg', 'maraca16.jpg', 'maraca13.jpg', 'maraca19.jpg', 'maraca10.jpg', 'maraca08.jpg', 'maraca04.jpg', 'maraca18.jpg', 'maraca20.jpg', 'maraca05.jpg', 'maraca11.jpg', 'maraca02.jpg', 'maraca07.jpg', 'maraca01.jpg', 'maraca12.jpg'])",musical_instrument maraca,"('object', 'musical_instrument', 'maraca')",20
368,"('../images/object/musical_instrument/piano', [], ['piano01.jpg', 'piano09.jpg', 'piano11.jpg', 'piano05.jpg', 'piano14.jpg', 'piano20.jpg', 'piano18.jpg', 'piano19.jpg', 'piano13.jpg', 'piano16.jpg', 'piano15.jpg', 'piano06.jpg', 'piano12.jpg', 'piano07.jpg', 'piano17.jpg', 'piano10.jpg', 'piano08.jpg', 'piano02.jpg', 'piano03.jpg', 'piano04.jpg'])",musical_instrument piano,"('object', 'musical_instrument', 'piano')",20
369,"('../images/object/musical_instrument/clarinet', [], ['clarinet20.jpg', 'clarinet17.jpg', 'clarinet02.jpg', 'clarinet11.jpg', 'clarinet19.jpg', 'clarinet03.jpg', 'clarinet08.jpg', 'clarinet09.jpg', 'clarinet12.jpg', 'clarinet04.jpg', 'clarinet01.jpg', 'clarinet05.jpg', 'clarinet15.jpg', 'clarinet06.jpg', 'clarinet07.jpg', 'clarinet10.jpg', 'clarinet16.jpg', 'clarinet18.jpg', 'clarinet13.jpg', 'clarinet14.jpg'])",musical_instrument clarinet,"('object', 'musical_instrument', 'clarinet')",20
370,"('../images/object/musical_instrument/accordion', [], ['accordion14.jpg', 'accordion04.jpg', 'accordion05.jpg', 'accordion07.jpg', 'accordion15.jpg', 'accordion11.jpg', 'accordion16.jpg', 'accordion03.jpg', 'accordion18.jpg', 'accordion13.jpg', 'accordion09.jpg', 'accordion02.jpg', 'accordion17.jpg', 'accordion12.jpg', 'accordion10.jpg', 'accordion06.jpg', 'accordion08.jpg', 'accordion19.jpg', 'accordion01.jpg', 'accordion20.jpg'])",musical_instrument accordion,"('object', 'musical_instrument', 'accordion')",20
371,"('../images/object/musical_instrument/saxophone', [], ['saxophone03.jpg', 'saxophone16.jpg', 'saxophone19.jpg', 'saxophone18.jpg', 'saxophone05.jpg', 'saxophone04.jpg', 'saxophone07.jpg', 'saxophone15.jpg', 'saxophone12.jpg', 'saxophone20.jpg', 'saxophone02.jpg', 'saxophone09.jpg', 'saxophone14.jpg', 'saxophone13.jpg', 'saxophone01.jpg', 'saxophone10.jpg', 'saxophone17.jpg', 'saxophone08.jpg', 'saxophone06.jpg', 'saxophone11.jpg'])",musical_instrument saxophone,"('object', 'musical_instrument', 'saxophone')",20
372,"('../images/object/musical_instrument/drum', [], ['drum12.jpg', 'drum15.jpg', 'drum14.jpg', 'drum03.jpg', 'drum08.jpg', 'drum10.jpg', 'drum06.jpg', 'drum13.jpg', 'drum18.jpg', 'drum20.jpg', 'drum07.jpg', 'drum05.jpg', 'drum09.jpg', 'drum01.jpg', 'drum16.jpg', 'drum19.jpg', 'drum17.jpg', 'drum02.jpg', 'drum04.jpg', 'drum11.jpg'])",musical_instrument drum,"('object', 'musical_instrument', 'drum')",20
373,"('../images/object/musical_instrument/trumpet', [], ['trumpet19.jpg', 'trumpet16.jpg', 'trumpet17.jpg', 'trumpet11.jpg', 'trumpet20.jpg', 'trumpet15.jpg', 'trumpet09.jpg', 'trumpet01.jpg', 'trumpet12.jpg', 'trumpet13.jpg', 'trumpet07.jpg', 'trumpet10.jpg', 'trumpet14.jpg', 'trumpet08.jpg', 'trumpet04.jpg', 'trumpet03.jpg', 'trumpet18.jpg', 'trumpet06.jpg', 'trumpet02.jpg', 'trumpet05.jpg'])",musical_instrument trumpet,"('object', 'musical_instrument', 'trumpet')",20
374,"('../images/object/musical_instrument/harmonica', [], ['harmonica01.jpg', 'harmonica17.jpg', 'harmonica02.jpg', 'harmonica13.jpg', 'harmonica05.jpg', 'harmonica19.jpg', 'harmonica04.jpg', 'harmonica16.jpg', 'harmonica07.jpg', 'harmonica11.jpg', 'harmonica18.jpg', 'harmonica14.jpg', 'harmonica08.jpg', 'harmonica09.jpg', 'harmonica03.jpg', 'harmonica12.jpg', 'harmonica10.jpg', 'harmonica06.jpg', 'harmonica20.jpg', 'harmonica15.jpg'])",musical_instrument harmonica,"('object', 'musical_instrument', 'harmonica')",20
375,"('../images/object/musical_instrument/xylophone', [], ['xylophone08.jpg', 'xylophone11.jpg', 'xylophone10.jpg', 'xylophone03.jpg', 'xylophone07.jpg', 'xylophone20.jpg', 'xylophone13.jpg', 'xylophone15.jpg', 'xylophone02.jpg', 'xylophone01.jpg', 'xylophone06.jpg', 'xylophone17.jpg', 'xylophone19.jpg', 'xylophone16.jpg', 'xylophone04.jpg', 'xylophone12.jpg', 'xylophone14.jpg', 'xylophone05.jpg', 'xylophone18.jpg', 'xylophone09.jpg'])",musical_instrument xylophone,"('object', 'musical_instrument', 'xylophone')",20
376,"('../images/object/musical_instrument/harp', [], ['harp07.jpg', 'harp06.jpg', 'harp20.jpg', 'harp09.jpg', 'harp08.jpg', 'harp11.jpg', 'harp05.jpg', 'harp18.jpg', 'harp17.jpg', 'harp03.jpg', 'harp02.jpg', 'harp15.jpg', 'harp13.jpg', 'harp10.jpg', 'harp01.jpg', 'harp16.jpg', 'harp12.jpg', 'harp14.jpg', 'harp19.jpg', 'harp04.jpg'])",musical_instrument harp,"('object', 'musical_instrument', 'harp')",20
377,"('../images/object/furniture', ['lamp', 'dresser', 'stool', 'desk', 'sofa', 'table', 'bed', 'filing_cabinet', 'rocking_chair', 'bookshelf', 'bench', 'pouffe', 'hair', 'cabinet', 'buffet', 'armchair'], [])",object furniture,"('object', 'furniture')",16
378,"('../images/object/furniture/lamp', [], ['lamp02.jpg', 'lamp18.jpg', 'lamp05.jpg', 'lamp14.jpg', 'lamp03.jpg', 'lamp20.jpg', 'lamp09.jpg', 'lamp08.jpg', 'lamp13.jpg', 'lamp01.jpg', 'lamp15.jpg', 'lamp17.jpg', 'lamp10.jpg', 'lamp11.jpg', 'lamp19.jpg', 'lamp04.jpg', 'lamp12.jpg', 'lamp07.jpg', 'lamp06.jpg', 'lamp16.jpg'])",furniture lamp,"('object', 'furniture', 'lamp')",20
379,"('../images/object/furniture/dresser', [], ['dresser06.jpg', 'dresser17.jpg', 'dresser12.jpg', 'dresser09.jpg', 'dresser16.jpg', 'dresser10.jpg', 'dresser04.jpg', 'dresser08.jpg', 'dresser13.jpg', 'dresser11.jpg', 'dresser03.jpg', 'dresser14.jpg', 'dresser20.jpg', 'dresser01.jpg', 'dresser07.jpg', 'dresser18.jpg', 'dresser02.jpg', 'dresser15.jpg', 'dresser19.jpg', 'dresser05.jpg'])",furniture dresser,"('object', 'furniture', 'dresser')",20
380,"('../images/object/furniture/stool', [], ['stool12.jpg', 'stool20.jpg', 'stool04.jpg', 'stool19.jpg', 'stool01.jpg', 'stool09.jpg', 'stool05.jpg', 'stool16.jpg', 'stool10.jpg', 'stool07.jpg', 'stool18.jpg', 'stool15.jpg', 'stool14.jpg', 'stool13.jpg', 'stool11.jpg', 'stool06.jpg', 'stool17.jpg', 'stool02.jpg', 'stool03.jpg', 'stool08.jpg'])",furniture stool,"('object', 'furniture', 'stool')",20
381,"('../images/object/furniture/desk', [], ['desk04.jpg', 'desk12.jpg', 'desk19.jpg', 'desk09.jpg', 'desk16.jpg', 'desk06.jpg', 'desk02.jpg', 'desk14.jpg', 'desk15.jpg', 'desk08.jpg', 'desk10.jpg', 'desk20.jpg', 'desk18.jpg', 'desk03.jpg', 'desk05.jpg', 'desk07.jpg', 'desk11.jpg', 'desk17.jpg', 'desk13.jpg', 'desk01.jpg'])",furniture desk,"('object', 'furniture', 'desk')",20
382,"('../images/object/furniture/sofa', [], ['sofa20.jpg', 'sofa01.jpg', 'sofa12.jpg', 'sofa06.jpg', 'sofa03.jpg', 'sofa14.jpg', 'sofa13.jpg', 'sofa09.jpg', 'sofa05.jpg', 'sofa08.jpg', 'sofa02.jpg', 'sofa19.jpg', 'sofa11.jpg', 'sofa07.jpg', 'sofa18.jpg', 'sofa04.jpg', 'sofa15.jpg', 'sofa17.jpg', 'sofa10.jpg', 'sofa16.jpg'])",furniture sofa,"('object', 'furniture', 'sofa')",20
383,"('../images/object/furniture/table', [], ['table16.jpg', 'table08.jpg', 'table06.jpg', 'table10.jpg', 'table19.jpg', 'table05.jpg', 'table13.jpg', 'table20.jpg', 'table02.jpg', 'table03.jpg', 'table11.jpg', 'table12.jpg', 'table07.jpg', 'table09.jpg', 'table01.jpg', 'table04.jpg', 'table18.jpg', 'table15.jpg', 'table14.jpg', 'table17.jpg'])",furniture table,"('object', 'furniture', 'table')",20
384,"('../images/object/furniture/bed', [], ['bed04.jpg', 'bed20.jpg', 'bed09.jpg', 'bed08.jpg', 'bed03.jpg', 'bed01.jpg', 'bed02.jpg', 'bed13.jpg', 'bed18.jpg', 'bed07.jpg', 'bed19.jpg', 'bed10.jpg', 'bed06.jpg', 'bed12.jpg', 'bed11.jpg', 'bed15.jpg', 'bed14.jpg', 'bed16.jpg', 'bed05.jpg', 'bed17.jpg'])",furniture bed,"('object', 'furniture', 'bed')",20
385,"('../images/object/furniture/filing_cabinet', [], ['filing_cabinet18.jpg', 'filing_cabinet09.jpg', 'filing_cabinet03.jpg', 'filing_cabinet11.jpg', 'filing_cabinet08.jpg', 'filing_cabinet16.jpg', 'filing_cabinet12.jpg', 'filing_cabinet07.jpg', 'filing_cabinet13.jpg', 'filing_cabinet01.jpg', 'filing_cabinet17.jpg', 'filing_cabinet02.jpg', 'filing_cabinet10.jpg', 'filing_cabinet14.jpg', 'filing_cabinet05.jpg', 'filing_cabinet15.jpg', 'filing_cabinet04.jpg', 'filing_cabinet06.jpg', 'filing_cabinet20.jpg', 'filing_cabinet19.jpg'])",furniture filing_cabinet,"('object', 'furniture', 'filing_cabinet')",20
386,"('../images/object/furniture/rocking_chair', [], ['rocking_chair15.jpg', 'rocking_chair18.jpg', 'rocking_chair01.jpg', 'rocking_chair08.jpg', 'rocking_chair16.jpg', 'rocking_chair13.jpg', 'rocking_chair19.jpg', 'rocking_chair17.jpg', 'rocking_chair06.jpg', 'rocking_chair10.jpg', 'rocking_chair03.jpg', 'rocking_chair07.jpg', 'rocking_chair05.jpg', 'rocking_chair12.jpg', 'rocking_chair11.jpg', 'rocking_chair02.jpg', 'rocking_chair04.jpg', 'rocking_chair09.jpg', 'rocking_chair14.jpg', 'rocking_chair20.jpg'])",furniture rocking_chair,"('object', 'furniture', 'rocking_chair')",20
387,"('../images/object/furniture/bookshelf', [], ['bookshelf03.jpg', 'bookshelf12.jpg', 'bookshelf09.jpg', 'bookshelf08.jpg', 'bookshelf14.jpg', 'bookshelf07.jpg', 'bookshelf18.jpg', 'bookshelf01.jpg', 'bookshelf02.jpg', 'bookshelf17.jpg', 'bookshelf16.jpg', 'bookshelf13.jpg', 'bookshelf10.jpg', 'bookshelf05.jpg', 'bookshelf11.jpg', 'bookshelf06.jpg', 'bookshelf20.jpg', 'bookshelf04.jpg', 'bookshelf19.jpg', 'bookshelf15.jpg'])",furniture bookshelf,"('object', 'furniture', 'bookshelf')",20
388,"('../images/object/furniture/bench', [], ['bench11.jpg', 'bench13.jpg', 'bench05.jpg', 'bench10.jpg', 'bench19.jpg', 'bench17.jpg', 'bench07.jpg', 'bench04.jpg', 'bench20.jpg', 'bench03.jpg', 'bench06.jpg', 'bench02.jpg', 'bench15.jpg', 'bench14.jpg', 'bench18.jpg', 'bench01.jpg', 'bench09.jpg', 'bench12.jpg', 'bench08.jpg', 'bench16.jpg'])",furniture bench,"('object', 'furniture', 'bench')",20
389,"('../images/object/furniture/pouffe', [], ['pouffe02.jpg', 'pouffe09.jpg', 'pouffe08.jpg', 'pouffe18.jpg', 'pouffe14.jpg', 'pouffe16.jpg', 'pouffe12.jpg', 'pouffe11.jpg', 'pouffe10.jpg', 'pouffe15.jpg', 'pouffe04.jpg', 'pouffe20.jpg', 'pouffe17.jpg', 'pouffe06.jpg', 'pouffe01.jpg', 'pouffe03.jpg', 'pouffe05.jpg', 'pouffe13.jpg', 'pouffe07.jpg', 'pouffe19.jpg'])",furniture pouffe,"('object', 'furniture', 'pouffe')",20
390,"('../images/object/furniture/hair', [], ['chair12.jpg', 'chair03.jpg', 'chair06.jpg', 'chair14.jpg', 'chair17.jpg', 'chair11.jpg', 'chair04.jpg', 'chair01.jpg', 'chair07.jpg', 'chair09.jpg', 'chair13.jpg', 'chair10.jpg', 'chair08.jpg', 'chair05.jpg', 'chair15.jpg', 'chair18.jpg', 'chair19.jpg', 'chair16.jpg', 'chair20.jpg', 'chair02.jpg'])",furniture hair,"('object', 'furniture', 'hair')",20
391,"('../images/object/furniture/cabinet', [], ['cabinet08.jpg', 'cabinet09.jpg', 'cabinet01.jpg', 'cabinet18.jpg', 'cabinet13.jpg', 'cabinet05.jpg', 'cabinet16.jpg', 'cabinet04.jpg', 'cabinet15.jpg', 'cabinet02.jpg', 'cabinet14.jpg', 'cabinet19.jpg', 'cabinet07.jpg', 'cabinet17.jpg', 'cabinet12.jpg', 'cabinet10.jpg', 'cabinet20.jpg', 'cabinet11.jpg', 'cabinet03.jpg', 'cabinet06.jpg'])",furniture cabinet,"('object', 'furniture', 'cabinet')",20
392,"('../images/object/furniture/buffet', [], ['buffet10.jpg', 'buffet20.jpg', 'buffet16.jpg', 'buffet11.jpg', 'buffet13.JPG', 'buffet06.jpg', 'buffet17.jpg', 'buffet01.jpg', 'buffet08.jpg', 'buffet15.JPG', 'buffet12.jpg', 'buffet18.jpg', 'buffet09.jpg', 'buffet02.jpg', 'buffet03.jpg', 'buffet14.jpg', 'buffet19.jpg', 'buffet04.jpg', 'buffet05.jpg', 'buffet07.jpg'])",furniture buffet,"('object', 'furniture', 'buffet')",20
393,"('../images/object/furniture/armchair', [], ['armchair13.jpg', 'armchair01.jpg', 'armchair05.jpg', 'armchair06.jpg', 'armchair09.jpg', 'armchair17.jpg', 'armchair18.jpg', 'armchair03.jpg', 'armchair08.jpg', 'armchair04.jpg', 'armchair11.jpg', 'armchair15.jpg', 'armchair07.jpg', 'armchair20.jpg', 'armchair19.jpg', 'armchair14.jpg', 'armchair16.jpg', 'armchair12.jpg', 'armchair02.jpg', 'armchair10.jpg'])",furniture armchair,"('object', 'furniture', 'armchair')",20
394,"('../images/object/food', ['fruit_salad', 'bread', 'muffin', 'burger', 'cereal', 'egg', 'fish_filet', 'soup', 'coffee', 'poultry', 'ice_cream', 'bagel', 'french_fries', 'salad', 'pizza', 'sandwich'], [])",object food,"('object', 'food')",16
395,"('../images/object/food/fruit_salad', [], ['fruit_salad16.jpg', 'fruit_salad07.jpg', 'fruit_salad19.jpg', 'fruit_salad05.jpg', 'fruit_salad11.jpg', 'fruit_salad12.jpg', 'fruit_salad09.jpg', 'fruit_salad04.jpg', 'fruit_salad02.jpg', 'fruit_salad08.jpg', 'fruit_salad17.jpg', 'fruit_salad13.jpg', 'fruit_salad20.jpg', 'fruit_salad10.jpg', 'fruit_salad03.jpg', 'fruit_salad14.jpg', 'fruit_salad18.jpg', 'fruit_salad01.jpg', 'fruit_salad06.jpg', 'fruit_salad15.jpg'])",food fruit_salad,"('object', 'food', 'fruit_salad')",20
396,"('../images/object/food/bread', [], ['bread12.jpg', 'bread16.jpg', 'bread01.jpg', 'bread08.jpg', 'bread09.jpg', 'bread14.jpg', 'bread10.jpg', 'bread13.jpg', 'bread02.jpg', 'bread20.jpg', 'bread18.jpg', 'bread19.jpg', 'bread03.jpg', 'bread11.jpg', 'bread06.jpg', 'bread07.jpg', 'bread17.jpg', 'bread15.jpg', 'bread04.jpg', 'bread05.jpg'])",food bread,"('object', 'food', 'bread')",20
397,"('../images/object/food/muffin', [], ['muffin13.jpg', 'muffin11.jpg', 'muffin15.jpg', 'muffin18.jpg', 'muffin10.jpg', 'muffin03.jpg', 'muffin08.jpg', 'muffin09.jpg', 'muffin01.jpg', 'muffin06.jpg', 'muffin12.jpg', 'muffin19.jpg', 'muffin07.jpg', 'muffin02.jpg', 'muffin16.jpg', 'muffin17.jpg', 'muffin05.jpg', 'muffin20.jpg', 'muffin04.jpg', 'muffin14.jpg'])",food muffin,"('object', 'food', 'muffin')",20
398,"('../images/object/food/burger', [], ['burger05.jpg', 'burger04.jpg', 'burger17.jpg', 'burger13.jpg', 'burger12.jpg', 'burger10.jpg', 'burger15.jpg', 'burger08.jpg', 'burger11.jpg', 'burger09.jpg', 'burger19.jpg', 'burger14.jpg', 'burger07.jpg', 'burger01.jpg', 'burger20.jpg', 'burger03.jpg', 'burger02.jpg', 'burger06.jpg', 'burger18.jpg', 'burger16.jpg'])",food burger,"('object', 'food', 'burger')",20
399,"('../images/object/food/cereal', [], ['cereal12.jpg', 'cereal01.jpg', 'cereal07.jpg', 'cereal02.jpg', 'cereal05.jpg', 'cereal08.jpg', 'cereal14.jpg', 'cereal15.jpg', 'cereal19.jpg', 'cereal09.jpg', 'cereal03.jpg', 'cereal17.jpg', 'cereal06.jpg', 'cereal04.jpg', 'cereal11.jpg', 'cereal10.jpg', 'cereal18.jpg', 'cereal13.jpg', 'cereal20.jpg', 'cereal16.jpg'])",food cereal,"('object', 'food', 'cereal')",20
400,"('../images/object/food/egg', [], ['egg03.jpg', 'egg06.jpg', 'egg09.jpg', 'egg17.jpg', 'egg02.jpg', 'egg08.jpg', 'egg10.jpg', 'egg12.jpg', 'egg11.jpg', 'egg20.jpg', 'egg07.jpg', 'egg05.jpg', 'egg04.jpg', 'egg18.jpg', 'egg15.jpg', 'egg16.jpg', 'egg01.jpg', 'egg14.jpg', 'egg19.jpg', 'egg13.jpg'])",food egg,"('object', 'food', 'egg')",20
401,"('../images/object/food/fish_filet', [], ['fish_filet04.jpg', 'fish_filet03.jpg', 'fish_filet09.jpg', 'fish_filet16.jpg', 'fish_filet02.jpg', 'fish_filet10.jpg', 'fish_filet01.jpg', 'fish_filet20.jpg', 'fish_filet06.jpg', 'fish_filet18.jpg', 'fish_filet17.jpg', 'fish_filet11.jpg', 'fish_filet14.jpg', 'fish_filet15.jpg', 'fish_filet07.jpg', 'fish_filet05.jpg', 'fish_filet12.jpg', 'fish_filet08.jpg', 'fish_filet13.jpg', 'fish_filet19.jpg'])",food fish_filet,"('object', 'food', 'fish_filet')",20
402,"('../images/object/food/soup', [], ['soup15.jpg', 'soup02.jpg', 'soup20.jpg', 'soup16.jpg', 'soup17.jpg', 'soup03.jpg', 'soup12.jpg', 'soup11.jpg', 'soup10.jpg', 'soup09.jpg', 'soup14.jpg', 'soup18.jpg', 'soup01.jpg', 'soup07.jpg', 'soup19.jpg', 'soup06.jpg', 'soup08.jpg', 'soup04.jpg', 'soup05.jpg', 'soup13.jpg'])",food soup,"('object', 'food', 'soup')",20
403,"('../images/object/food/coffee', [], ['coffee08.jpg', 'coffee17.jpg', 'coffee07.jpg', 'coffee01.jpg', 'coffee04.jpg', 'coffee15.jpg', 'coffee03.jpg', 'coffee20.jpg', 'coffee12.jpg', 'coffee11.jpg', 'coffee06.jpg', 'coffee19.jpg', 'coffee14.jpg', 'coffee18.jpg', 'coffee05.jpg', 'coffee16.jpg', 'coffee09.jpg', 'coffee02.jpg', 'coffee10.jpg', 'coffee13.jpg'])",food coffee,"('object', 'food', 'coffee')",20
404,"('../images/object/food/poultry', [], ['poultry13.jpg', 'poultry16.jpg', 'poultry09.jpg', 'poultry15.jpg', 'poultry08.jpg', 'poultry18.jpg', 'poultry19.jpg', 'poultry10.jpg', 'poultry14.jpg', 'poultry05.jpg', 'poultry11.jpg', 'poultry17.jpg', 'poultry04.jpg', 'poultry07.jpg', 'poultry01.jpg', 'poultry02.jpg', 'poultry06.jpg', 'poultry20.jpg', 'poultry12.jpg', 'poultry03.jpg'])",food poultry,"('object', 'food', 'poultry')",20
405,"('../images/object/food/ice_cream', [], ['ice_cream17.jpg', 'ice_cream07.jpg', 'ice_cream18.jpg', 'ice_cream14.jpg', 'ice_cream11.jpg', 'ice_cream13.jpg', 'ice_cream09.jpg', 'ice_cream12.jpg', 'ice_cream01.jpg', 'ice_cream05.jpg', 'ice_cream04.jpg', 'ice_cream15.jpg', 'ice_cream06.jpg', 'ice_cream08.jpg', 'ice_cream16.jpg', 'ice_cream10.jpg', 'ice_cream20.jpg', 'ice_cream03.jpg', 'ice_cream02.jpg', 'ice_cream19.jpg'])",food ice_cream,"('object', 'food', 'ice_cream')",20
406,"('../images/object/food/bagel', [], ['bagel10.jpg', 'bagel05.jpg', 'bagel07.jpg', 'bagel13.jpg', 'bagel15.jpg', 'bagel14.jpg', 'bagel18.jpg', 'bagel11.jpg', 'bagel20.jpg', 'bagel16.jpg', 'bagel04.jpg', 'bagel08.jpg', 'bagel17.jpg', 'bagel12.jpg', 'bagel03.jpg', 'bagel09.jpg', 'bagel19.jpg', 'bagel01.jpg', 'bagel02.jpg', 'bagel06.jpg'])",food bagel,"('object', 'food', 'bagel')",20
